trial_id	subject	run	onset	duration	trial_type	material	response	beta_index	include_mvpa	source_events	source_preproc_bold
sub-001_run-02_trial-022	sub-001	02	262.5	9.0	stimulation	P6	0	21	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-023	sub-001	02	274.5	9.0	stimulation	Nn	0	22	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-024	sub-001	02	286.5	9.0	stimulation	P12	0	23	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-025	sub-001	02	298.5	9.0	stimulation	J4	0	24	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-026	sub-001	02	310.5	9.0	stimulation	E5	0	25	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-027	sub-001	02	322.5	9.0	stimulation	L3	0	26	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-028	sub-001	02	334.5	9.0	stimulation	E3	0	27	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-029	sub-001	02	346.5	9.0	stimulation	E3	1	28	False	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-030	sub-001	02	358.5	9.0	stimulation	I8	0	29	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-031	sub-001	02	370.5	9.0	stimulation	V6	0	30	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-032	sub-001	02	382.5	9.0	stimulation	L12	0	31	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-033	sub-001	02	394.5	9.0	stimulation	V8	0	32	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-034	sub-001	02	406.5	9.0	stimulation	M3	0	33	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-035	sub-001	02	418.5	9.0	stimulation	E2	0	34	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-036	sub-001	02	430.5	9.0	stimulation	E2	1	35	False	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-037	sub-001	02	442.5	9.0	stimulation	O8	0	36	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-038	sub-001	02	454.5	9.0	stimulation	T6	0	37	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-039	sub-001	02	466.5	9.0	stimulation	I8	0	38	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-040	sub-001	02	478.5	9.0	stimulation	Xx	0	39	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-041	sub-001	02	490.5	9.0	stimulation	V4	0	40	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-042	sub-001	02	502.5	9.0	stimulation	O3	0	41	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-043	sub-001	02	514.5	9.0	stimulation	N6	0	42	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-044	sub-001	02	526.5	9.0	stimulation	T12	0	43	True	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-001_run-02_trial-045	sub-001	02	538.5	9.0	stimulation	T12	1	44	False	data/bids_dataset\sub-001\func\sub-001_task-tactile_run-02_events.tsv	data\derivatives\sub-001\func\sub-001_task-tactile_run-02_space-T1w_desc-preproc_bold.nii.gz
